1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.690904 notify_insert_hook: inserting hook client-session-changed
1699335058.690918 unref client 0x7fe17380ac00 (2 references)
1699335058.690927 session_remove_ref: 0 notify_callback, now 1
1699335058.690939 cmdq_next <global>: exit (empty)
1699335058.690949 cmdq_next </dev/ttys000>: empty
1699335058.690958 cmdq_next <global>: empty
1699335058.690967 cmdq_next </dev/ttys000>: empty
1699335058.690977 /dev/ttys000: redraw window status borders overlay panes
1699335058.690991 /dev/ttys000: redraw deferred (162 left)
1699335058.691003 redraw timer started
1699335058.691016 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1699335058.691026 server_client_reset_state: cursor to 0,0
1699335058.691042 /dev/ttys000: \033[1;1H
1699335058.691053 /dev/ttys000: current mode CURSOR
1699335058.691062 /dev/ttys000: setting mode CURSOR,WRAP
1699335058.691089 server_client_check_pane_buffer: pane %0 is on
1699335058.691101 @0 active pane changed
1699335058.691116 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1699335058.691127 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1699335058.691144 format_replace: condition is: pane_in_mode
1699335058.691218 format_replace: condition 'pane_in_mode' found: 0
1699335058.691248 format_replace: condition 'pane_in_mode' is false
1699335058.691275 format_expand1: expanding format: #{pane_current_command}
1699335058.691289 format_expand1: found #{}: pane_current_command
1699335058.691377 format_replace: format 'pane_current_command' found: zsh
1699335058.691391 format_replace: replaced 'pane_current_command' with 'zsh'
1699335058.691402 format_expand1: result is: zsh
1699335058.691419 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1699335058.691430 format_expand1: found #{}: ?pane_dead,[dead],
1699335058.691443 format_replace: condition is: pane_dead
1699335058.691457 format_replace: condition 'pane_dead' found: 0
1699335058.692097 format_replace: condition 'pane_dead' is false
1699335058.692169 format_replace: replaced '?pane_dead,[dead],' with ''
1699335058.692184 format_expand1: result is: zsh
1699335058.692197 @0 name not changed (still zsh)
1699335058.692496 /dev/ttys000: wrote 168 bytes (of 168)
1699335058.692556 redraw timer fired
1699335058.692570 cmdq_next <global>: empty
1699335058.692581 cmdq_next </dev/ttys000>: empty
1699335058.692593 /dev/ttys000: redraw window status borders overlay panes
1699335058.692603 /dev/ttys000: redraw needed
1699335058.692615 status_redraw enter
1699335058.692627 format_defaults: c=/dev/ttys000
1699335058.692637 format_defaults: s=none
1699335058.692648 format_defaults: wl=none
1699335058.692661 format_defaults: wp=none
1699335058.693191 options_string_to_style: status-style is 'bg=green,fg=black'
1699335058.693227 style_parse: bg=green,fg=black
1699335058.693254 style_parse: bg=green
1699335058.693281 style_parse: fg=black
1699335058.693298 screen_resize_cursor: new size 141x1, now 80x1 (cursor 0,0 = 0,0)
1699335058.693310 screen_resize_cursor: cursor finished at 0,0 = 0,0
1699335058.693353 screen_write_start: size 141x1, no pane
1699335058.693369 screen_write_cursormove: from 0,0 to 0,0
1699335058.693420 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1699335058.693436 format_expand1: found #{}: E:status-left-style
1699335058.693452 format_replace: modifier 0 is E
1699335058.693475 format_replace: format 'status-left-style' found: default
1699335058.693487 format_expand1: expanding format: default
1699335058.693498 format_expand1: result is: default
1699335058.693510 format_replace: replaced 'E:status-left-style' with 'default'
1699335058.693523 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1699335058.693535 format_expand1: expanding format: #{status-left-length}
1699335058.693547 format_expand1: found #{}: status-left-length
1699335058.693562 format_replace: format 'status-left-length' found: 10
1699335058.693574 format_replace: replaced 'status-left-length' with '10'
1699335058.693585 format_expand1: result is: 10
1699335058.693597 format_replace: modifier 0 is T
1699335058.693607 format_replace: modifier 1 is =
1699335058.693618 format_replace: modifier 1 argument 0: 10
1699335058.693641 format_replace: format 'status-left' found: [#{session_name}] 
1699335058.693653 format_expand1: expanding format: [#{session_name}] 
1699335058.693665 format_expand1: found #{}: session_name
1699335058.693682 format_replace: format 'session_name' found: 0
1699335058.693694 format_replace: replaced 'session_name' with '0'
1699335058.693704 format_expand1: result is: [0] 
1699335058.693723 format_replace: applied length limit 10: [0] 
1699335058.693735 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1699335058.693749 format_expand1: found #{}: status-justify
1699335058.693764 format_replace: format 'status-justify' found: left
1699335058.693775 format_replace: replaced 'status-justify' with 'left'
1699335058.693816 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1699335058.693852 format_replace: modifier 0 is W
1699335058.693872 format_loop_windows: window loop: 0 @0
1699335058.693884 format_defaults: c=/dev/ttys000
1699335058.693893 format_defaults: s=$0
1699335058.693903 format_defaults: wl=0
1699335058.693913 format_defaults: wp=none
1699335058.693932 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1699335058.693945 format_expand1: found #{}: window_index
1699335058.693963 format_replace: format 'window_index' found: 0
1699335058.693974 format_replace: replaced 'window_index' with '0'
1699335058.693988 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1699335058.693999 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1699335058.694025 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1699335058.694040 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1699335058.694052 format_replace: modifier 0 is !=
1699335058.694074 format_expand1: expanding format: #{E:window-status-current-style}
1699335058.694088 format_expand1: found #{}: E:window-status-current-style
1699335058.694105 format_replace: modifier 0 is E
1699335058.694118 format_replace: format 'window-status-current-style' found: default
1699335058.694136 format_expand1: expanding format: default
1699335058.694147 format_expand1: result is: default
1699335058.694159 format_replace: replaced 'E:window-status-current-style' with 'default'
1699335058.694171 format_expand1: result is: default
1699335058.694182 format_expand1: expanding format: default
1699335058.694192 format_expand1: result is: default
1699335058.694202 format_replace: compare != left is: default
1699335058.694212 format_replace: compare != right is: default
1699335058.694224 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1699335058.694234 format_expand1: result is: 0
1699335058.694246 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1699335058.694255 format_expand1: expanding format: #{E:window-status-style}
1699335058.694265 format_expand1: found #{}: E:window-status-style
1699335058.694276 format_replace: modifier 0 is E
1699335058.694289 format_replace: format 'window-status-style' found: default
1699335058.694298 format_expand1: expanding format: default
1699335058.694308 format_expand1: result is: default
1699335058.694318 format_replace: replaced 'E:window-status-style' with 'default'
1699335058.694328 format_expand1: result is: default
1699335058.694342 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1699335058.694356 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1699335058.694393 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1699335058.694409 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1699335058.694422 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1699335058.694433 format_replace: modifier 0 is &&
1699335058.694443 format_expand1: expanding format: #{window_last_flag}
1699335058.694454 format_expand1: found #{}: window_last_flag
1699335058.694469 format_replace: format 'window_last_flag' found: 0
1699335058.694480 format_replace: replaced 'window_last_flag' with '0'
1699335058.694490 format_expand1: result is: 0
1699335058.694501 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1699335058.694512 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1699335058.694522 format_replace: modifier 0 is !=
1699335058.694532 format_expand1: expanding format: #{E:window-status-last-style}
1699335058.694543 format_expand1: found #{}: E:window-status-last-style
1699335058.694553 format_replace: modifier 0 is E
1699335058.694565 format_replace: format 'window-status-last-style' found: default
1699335058.694582 format_expand1: expanding format: default
1699335058.694593 format_expand1: result is: default
1699335058.694603 format_replace: replaced 'E:window-status-last-style' with 'default'
1699335058.694614 format_expand1: result is: default
1699335058.694623 format_expand1: expanding format: default
1699335058.694633 format_expand1: result is: default
1699335058.694643 format_replace: compare != left is: default
1699335058.694652 format_replace: compare != right is: default
1699335058.694663 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1699335058.694674 format_expand1: result is: 0
1699335058.694685 format_replace: compare && left is: 0
1699335058.694694 format_replace: compare && right is: 0
1699335058.694705 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1699335058.694716 format_expand1: result is: 0
1699335058.694729 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1699335058.694742 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1699335058.694762 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1699335058.694776 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1699335058.694793 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1699335058.694806 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1699335058.694817 format_replace: modifier 0 is &&
1699335058.694829 format_expand1: expanding format: #{window_bell_flag}
1699335058.694840 format_expand1: found #{}: window_bell_flag
1699335058.694857 format_replace: format 'window_bell_flag' found: 0
1699335058.694868 format_replace: replaced 'window_bell_flag' with '0'
1699335058.694879 format_expand1: result is: 0
1699335058.694891 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1699335058.694903 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1699335058.694914 format_replace: modifier 0 is !=
1699335058.694926 format_expand1: expanding format: #{E:window-status-bell-style}
1699335058.694937 format_expand1: found #{}: E:window-status-bell-style
1699335058.694948 format_replace: modifier 0 is E
1699335058.694962 format_replace: format 'window-status-bell-style' found: reverse
1699335058.694973 format_expand1: expanding format: reverse
1699335058.694984 format_expand1: result is: reverse
1699335058.695019 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1699335058.695031 format_expand1: result is: reverse
1699335058.695042 format_expand1: expanding format: default
1699335058.695053 format_expand1: result is: default
1699335058.695064 format_replace: compare != left is: reverse
1699335058.695074 format_replace: compare != right is: default
1699335058.695087 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1699335058.695098 format_expand1: result is: 1
1699335058.695109 format_replace: compare && left is: 0
1699335058.695119 format_replace: compare && right is: 1
1699335058.695129 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1699335058.695139 format_expand1: result is: 0
1699335058.695153 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1699335058.695167 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1699335058.695183 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1699335058.695198 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1699335058.695215 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1699335058.695229 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1699335058.695241 format_replace: modifier 0 is &&
1699335058.695254 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1699335058.695266 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1699335058.695277 format_replace: modifier 0 is ||
1699335058.695288 format_expand1: expanding format: #{window_activity_flag}
1699335058.695299 format_expand1: found #{}: window_activity_flag
1699335058.695314 format_replace: format 'window_activity_flag' found: 0
1699335058.695325 format_replace: replaced 'window_activity_flag' with '0'
1699335058.695335 format_expand1: result is: 0
1699335058.695345 format_expand1: expanding format: #{window_silence_flag}
1699335058.695355 format_expand1: found #{}: window_silence_flag
1699335058.695371 format_replace: format 'window_silence_flag' found: 0
1699335058.695382 format_replace: replaced 'window_silence_flag' with '0'
1699335058.695392 format_expand1: result is: 0
1699335058.695403 format_replace: compare || left is: 0
1699335058.695413 format_replace: compare || right is: 0
1699335058.695424 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1699335058.695435 format_expand1: result is: 0
1699335058.695446 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1699335058.695458 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1699335058.695469 format_replace: modifier 0 is !=
1699335058.695481 format_expand1: expanding format: #{E:window-status-activity-style}
1699335058.695492 format_expand1: found #{}: E:window-status-activity-style
1699335058.695503 format_replace: modifier 0 is E
1699335058.695515 format_replace: format 'window-status-activity-style' found: reverse
1699335058.695532 format_expand1: expanding format: reverse
1699335058.695543 format_expand1: result is: reverse
1699335058.695554 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1699335058.695565 format_expand1: result is: reverse
1699335058.695575 format_expand1: expanding format: default
1699335058.695585 format_expand1: result is: default
1699335058.695595 format_replace: compare != left is: reverse
1699335058.695605 format_replace: compare != right is: default
1699335058.695617 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1699335058.695650 format_expand1: result is: 1
1699335058.695661 format_replace: compare && left is: 0
1699335058.695671 format_replace: compare && right is: 1
1699335058.695684 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1699335058.695695 format_expand1: result is: 0
1699335058.695709 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1699335058.695727 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1699335058.695738 format_expand1: result is: 
1699335058.695754 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1699335058.695766 format_expand1: found #{}: T:window-status-current-format
1699335058.695777 format_replace: modifier 0 is T
1699335058.695791 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1699335058.695802 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1699335058.695812 format_expand1: found #I: window_index
1699335058.695827 format_replace: format 'window_index' found: 0
1699335058.695838 format_replace: replaced 'window_index' with '0'
1699335058.695848 format_expand1: found #W: window_name
1699335058.695863 format_replace: format 'window_name' found: zsh
1699335058.695875 format_replace: replaced 'window_name' with 'zsh'
1699335058.695886 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1699335058.695897 format_replace: condition is: window_flags
1699335058.695911 format_replace: condition 'window_flags' found: *
1699335058.695924 format_replace: condition 'window_flags' is true
1699335058.695934 format_expand1: expanding format: #{window_flags}
1699335058.695945 format_expand1: found #{}: window_flags
1699335058.695959 format_replace: format 'window_flags' found: *
1699335058.695971 format_replace: replaced 'window_flags' with '*'
1699335058.695981 format_expand1: result is: *
1699335058.695992 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1699335058.696001 format_expand1: result is: 0:zsh*
1699335058.696011 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1699335058.696024 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1699335058.696036 format_replace: condition is: window_end_flag
1699335058.696051 format_replace: condition 'window_end_flag' found: 1
1699335058.696062 format_replace: condition 'window_end_flag' is true
1699335058.696073 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1699335058.696086 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1699335058.696097 unref client 0x7fe17380ac00 (3 references)
1699335058.696128 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1699335058.696164 format_expand1: found #{}: E:status-right-style
1699335058.696178 format_replace: modifier 0 is E
1699335058.696193 format_replace: format 'status-right-style' found: default
1699335058.696203 format_expand1: expanding format: default
1699335058.696213 format_expand1: result is: default
1699335058.696224 format_replace: replaced 'E:status-right-style' with 'default'
1699335058.696237 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1699335058.696250 format_expand1: expanding format: #{status-right-length}
1699335058.696261 format_expand1: found #{}: status-right-length
1699335058.696437 format_replace: format 'status-right-length' found: 40
1699335058.696457 format_replace: replaced 'status-right-length' with '40'
1699335058.696465 format_expand1: result is: 40
1699335058.696473 format_replace: modifier 0 is T
1699335058.696481 format_replace: modifier 1 is =
1699335058.696487 format_replace: modifier 1 argument 0: 40
1699335058.696498 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1699335058.696534 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1699335058.697040 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 08:30 07-Nov-23
1699335058.697068 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1699335058.697083 format_replace: condition is: window_bigger
1699335058.697103 format_replace: condition 'window_bigger' found: 0
1699335058.697116 format_replace: condition 'window_bigger' is false
1699335058.697127 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1699335058.697136 format_expand1: found #{}: =21:pane_title
1699335058.697147 format_expand1: expanding format: 21
1699335058.697181 format_expand1: result is: 21
1699335058.697202 format_replace: modifier 0 is =
1699335058.697214 format_replace: modifier 0 argument 0: 21
1699335058.697262 format_replace: format 'pane_title' found: Jemy.local
1699335058.697285 format_replace: applied length limit 21: Jemy.local
1699335058.697298 format_replace: replaced '=21:pane_title' with 'Jemy.local'
1699335058.697311 format_expand1: result is: "Jemy.local" 08:30 07-Nov-23
1699335058.697324 format_replace: applied length limit 40: "Jemy.local" 08:30 07-Nov-23
1699335058.697335 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Jemy.local" 08:30 07-Nov-23'
1699335058.697355 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Jemy.local" 08:30 07-Nov-23#[pop-default]#[norange default]
1699335058.697394 screen_write_cursormove: from 141,0 to 0,0
1699335058.697412 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Jemy.local" 08:30 07-Nov-23#[pop-default]#[norange default]
1699335058.697427 screen_write_start: size 368x1, no pane
1699335058.697442 screen_write_start: size 368x1, no pane
1699335058.697485 screen_write_start: size 368x1, no pane
1699335058.697505 screen_write_start: size 368x1, no pane
1699335058.697522 screen_write_start: size 368x1, no pane
1699335058.697538 screen_write_start: size 368x1, no pane
1699335058.697554 screen_write_start: size 368x1, no pane
1699335058.697573 screen_write_start: size 368x1, no pane
1699335058.697591 style_parse: align=left range=left default
1699335058.697602 style_parse: align=left
1699335058.697613 style_parse: range=left
1699335058.697624 style_parse: default
1699335058.697638 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1699335058.697649 style_parse: push-default
1699335058.697660 style_parse: push-default
1699335058.697673 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1699335058.698367 style_parse: pop-default
1699335058.698396 style_parse: pop-default
1699335058.698413 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1699335058.698426 style_parse: norange default
1699335058.698435 style_parse: norange
1699335058.698445 style_parse: default
1699335058.698456 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1699335058.698466 style_parse: list=on align=left
1699335058.698475 style_parse: list=on
1699335058.698484 style_parse: align=left
1699335058.698496 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1699335058.698506 format_draw: change LEFT -> LIST
1699335058.698517 style_parse: list=left-marker
1699335058.698527 style_parse: list=left-marker
1699335058.698539 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1699335058.698550 format_draw: change LIST -> LIST_LEFT
1699335058.698562 style_parse: list=right-marker
1699335058.698572 style_parse: list=right-marker
1699335058.698583 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1699335058.698592 format_draw: change LIST_LEFT -> LIST_RIGHT
1699335058.698602 style_parse: list=on
1699335058.698611 style_parse: list=on
1699335058.698623 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1699335058.698633 format_draw: change LIST_RIGHT -> LIST
1699335058.698643 style_parse: range=window|0 list=focus default
1699335058.698652 style_parse: range=window|0
1699335058.698662 style_parse: list=focus
1699335058.698671 style_parse: default
1699335058.698703 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1699335058.698720 style_parse: push-default
1699335058.698733 style_parse: push-default
1699335058.698767 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1699335058.698807 style_parse: pop-default
1699335058.698820 style_parse: pop-default
1699335058.698834 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1699335058.698845 style_parse: norange list=on default
1699335058.698865 style_parse: norange
1699335058.698878 style_parse: list=on
1699335058.698897 style_parse: default
1699335058.698911 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1699335058.698921 style_parse: nolist align=right range=right default
1699335058.698930 style_parse: nolist
1699335058.698939 style_parse: align=right
1699335058.698948 style_parse: range=right
1699335058.698957 style_parse: default
1699335058.698969 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1699335058.698979 format_draw: change LIST -> RIGHT
1699335058.698988 style_parse: push-default
1699335058.698997 style_parse: push-default
1699335058.699010 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1699335058.699024 style_parse: pop-default
1699335058.699033 style_parse: pop-default
1699335058.699046 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1699335058.699088 style_parse: norange default
1699335058.699102 style_parse: norange
1699335058.699117 style_parse: default
1699335058.699128 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1699335058.699137 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1699335058.699167 format_draw: width LEFT is 4
